Not using distributed mode
Namespace(aux_loss=False, batch_size=1, dataset='coco', device='cuda', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=13.88s)
creating index...
index created!
loading annotations into memory...
Done (t=0.41s)
creating index...
index created!
Test:  [   0/5000]  eta: 0:28:34    time: 0.3429  data: 0.0551  max mem: 403
Test:  [ 100/5000]  eta: 0:11:04    time: 0.1324  data: 0.0166  max mem: 486
Test:  [ 200/5000]  eta: 0:10:49    time: 0.1344  data: 0.0174  max mem: 486
Test:  [ 300/5000]  eta: 0:10:35    time: 0.1436  data: 0.0201  max mem: 486
Test:  [ 400/5000]  eta: 0:10:26    time: 0.1406  data: 0.0176  max mem: 558
Test:  [ 500/5000]  eta: 0:10:17    time: 0.1405  data: 0.0216  max mem: 558
Test:  [ 600/5000]  eta: 0:10:06    time: 0.1428  data: 0.0235  max mem: 558
Test:  [ 700/5000]  eta: 0:09:55    time: 0.1405  data: 0.0196  max mem: 558
Test:  [ 800/5000]  eta: 0:09:43    time: 0.1406  data: 0.0212  max mem: 558
Test:  [ 900/5000]  eta: 0:09:30    time: 0.1368  data: 0.0191  max mem: 607
Test:  [1000/5000]  eta: 0:09:17    time: 0.1438  data: 0.0199  max mem: 607
Test:  [1100/5000]  eta: 0:09:03    time: 0.1394  data: 0.0197  max mem: 607
Test:  [1200/5000]  eta: 0:08:50    time: 0.1459  data: 0.0248  max mem: 607
Test:  [1300/5000]  eta: 0:08:37    time: 0.1398  data: 0.0219  max mem: 608
Test:  [1400/5000]  eta: 0:08:23    time: 0.1377  data: 0.0200  max mem: 608
Test:  [1500/5000]  eta: 0:08:09    time: 0.1445  data: 0.0197  max mem: 608
Test:  [1600/5000]  eta: 0:07:55    time: 0.1482  data: 0.0240  max mem: 608
Test:  [1700/5000]  eta: 0:07:41    time: 0.1404  data: 0.0207  max mem: 642
Test:  [1800/5000]  eta: 0:07:28    time: 0.1497  data: 0.0186  max mem: 715
Test:  [1900/5000]  eta: 0:07:14    time: 0.1408  data: 0.0194  max mem: 715
Test:  [2000/5000]  eta: 0:07:00    time: 0.1428  data: 0.0219  max mem: 715
Test:  [2100/5000]  eta: 0:06:45    time: 0.1372  data: 0.0219  max mem: 715
Test:  [2200/5000]  eta: 0:06:31    time: 0.1367  data: 0.0183  max mem: 715
Test:  [2300/5000]  eta: 0:06:17    time: 0.1339  data: 0.0189  max mem: 715
Test:  [2400/5000]  eta: 0:06:03    time: 0.1398  data: 0.0213  max mem: 715
Test:  [2500/5000]  eta: 0:05:49    time: 0.1415  data: 0.0191  max mem: 715
Test:  [2600/5000]  eta: 0:05:35    time: 0.1477  data: 0.0190  max mem: 728
Test:  [2700/5000]  eta: 0:05:21    time: 0.1411  data: 0.0190  max mem: 728
Test:  [2800/5000]  eta: 0:05:07    time: 0.1376  data: 0.0198  max mem: 728
Test:  [2900/5000]  eta: 0:04:53    time: 0.1399  data: 0.0203  max mem: 728
Test:  [3000/5000]  eta: 0:04:39    time: 0.1383  data: 0.0186  max mem: 728
Test:  [3100/5000]  eta: 0:04:25    time: 0.1379  data: 0.0200  max mem: 728
Test:  [3200/5000]  eta: 0:04:11    time: 0.1408  data: 0.0198  max mem: 728
Test:  [3300/5000]  eta: 0:03:57    time: 0.1434  data: 0.0209  max mem: 728
Test:  [3400/5000]  eta: 0:03:43    time: 0.1345  data: 0.0190  max mem: 728
Test:  [3500/5000]  eta: 0:03:29    time: 0.1350  data: 0.0188  max mem: 728
Test:  [3600/5000]  eta: 0:03:15    time: 0.1416  data: 0.0213  max mem: 728
Test:  [3700/5000]  eta: 0:03:01    time: 0.1433  data: 0.0235  max mem: 728
Test:  [3800/5000]  eta: 0:02:47    time: 0.1424  data: 0.0232  max mem: 728
Test:  [3900/5000]  eta: 0:02:34    time: 0.1373  data: 0.0177  max mem: 728
Test:  [4000/5000]  eta: 0:02:20    time: 0.1389  data: 0.0208  max mem: 728
Test:  [4100/5000]  eta: 0:02:06    time: 0.1400  data: 0.0209  max mem: 728
Test:  [4200/5000]  eta: 0:01:52    time: 0.1455  data: 0.0220  max mem: 728
Test:  [4300/5000]  eta: 0:01:38    time: 0.1394  data: 0.0190  max mem: 728
Test:  [4400/5000]  eta: 0:01:24    time: 0.1462  data: 0.0202  max mem: 728
Test:  [4500/5000]  eta: 0:01:10    time: 0.1373  data: 0.0203  max mem: 728
Test:  [4600/5000]  eta: 0:00:56    time: 0.1420  data: 0.0193  max mem: 728
Test:  [4700/5000]  eta: 0:00:42    time: 0.1434  data: 0.0224  max mem: 728
Test:  [4800/5000]  eta: 0:00:28    time: 0.1400  data: 0.0197  max mem: 728
Test:  [4900/5000]  eta: 0:00:14    time: 0.1417  data: 0.0207  max mem: 728
Test: Total time: 0:11:40
global correct: 91.9
average row correct: ['94.2', '83.8', '78.2', '76.0', '58.5', '60.2', '78.1', '70.5', '93.0', '47.8', '79.7', '71.3', '80.0', '85.8', '81.0', '91.3', '49.1', '82.5', '67.0', '80.6', '68.5']
IoU: ['90.8', '76.1', '64.2', '65.0', '47.8', '49.8', '73.0', '57.9', '83.5', '37.2', '69.0', '35.3', '66.5', '75.8', '74.6', '82.2', '32.9', '69.1', '50.4', '75.1', '61.0']
mean IoU: 63.7


EVAL:  700.3315024375916
GLOBAL TIME : 721.5279407501221
CPROF STATS: 
         42945865 function calls (39113341 primitive calls) in 721.527 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     71/9    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/abc.py:100(__subclasscheck__)
       36    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:2870(__init__)
       19    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/pathlib.py:1035(__new__)
       37    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3339(parseImpl)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/projections/geo.py:1(<module>)
      134    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:84(opengroup)
     71/9    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       67    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/enum.py:64(__setitem__)
      126    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colors.py:655(__init__)
       19    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/path.py:96(__init__)
       31    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cm.py:48(revcmap)
       16    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
      538    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:867(__exit__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/parser/isoparser.py:2(<module>)
      101    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/sampler.py:64(__len__)
      120    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/numpy/core/_asarray.py:88(asanyarray)
      362    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:118(validate_bool)
       27    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:5098(__init__)
       59    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/module.py:199(add_module)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tempfile.py:105(_sanitize_params)
       19    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/cycler.py:349(by_key)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tempfile.py:279(gettempdir)
       32    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:876(<genexpr>)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:77(<listcomp>)
       17    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/cycler.py:468(cycler)
     2665    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:2539(kind)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/quiver.py:1(<module>)
       22    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:20(allow_rasterization)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/markers.py:165(MarkerStyle)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/_mathtext_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tempfile.py:177(_get_default_tempdir)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/_color_data.py:1(<module>)
      135    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_compile.py:249(_compile_charset)
       82    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:534(_findclass)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/parser/isoparser.py:42(isoparser)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/rrule.py:2(<module>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/enum.py:381(_create_)
       56    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:71(<listcomp>)
       42    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:1313(wrapper)
      540    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/utils.py:26(<genexpr>)
       40    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/re.py:203(sub)
       80    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:432(_uniq)
     1499    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
       19    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/pathlib.py:674(_from_parts)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/textpath.py:19(TextToPath)
        6    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/pathlib.py:1398(is_dir)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axis.py:34(Tick)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/dviread.py:172(Dvi)
       17    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/cycler.py:529(_cycler)
       32    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_compile.py:411(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/image.py:1273(BboxImage)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:647(get_data_path)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/distutils/version.py:267(LooseVersion)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/zipfile.py:189(_check_zipfile)
      141    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:614(_get_data_path)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:2215(__mul__)
      538    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
       13    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/backend_wxagg.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/zipfile.py:256(_EndRecData)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:224(MathtextBackendPs)
       23    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/pathlib.py:654(_parse_args)
        6    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/pathlib.py:1189(stat)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/axes/_base.py:410(_AxesBase)
        1    0.000    0.000    0.000    0.000 /scratch/iuriiz/repos/vision/torchvision/models/_utils.py:44(__init__)
      263    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:545(__new__)
      410    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/copyreg.py:90(__newobj__)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/abc.py:84(__new__)
       17    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/cycler.py:191(_from_iter)
     2452    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      139    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      100    0.000    0.000    0.000    0.000 /scratch/iuriiz/repos/vision/references/segmentation/utils.py:56(max)
     1718    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      548    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:81(groups)
       54    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:3370(__str__)
       60    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
       17    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/functools.py:525(decorating_function)
       42    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:946(copy)
      631    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
     1897    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:2531(default)
       60    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
     12/2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:2270(makeOptionalList)
       10    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:345(validate_color_or_inherit)
       79    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:861(_parse_flags)
    34/26    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4086(__str__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend_handler.py:1(<module>)
      718    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
     1162    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/serialization.py:125(_cpu_deserialize)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/parser/_parser.py:58(_timelex)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:872(copy)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:873(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/text.py:1954(Annotation)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
       53    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:493(unwrap)
      139    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:921(fix_flags)
     1147    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tokenize.py:295(detect_encoding)
      164    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colors.py:454(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/dataloader.py:277(__iter__)
       12    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/textwrap.py:465(indent)
       60    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cm.py:60(<listcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/dataloader.py:383(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/scale.py:759(_get_scale_docs)
      120    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/warnings.py:96(_showwarnmsg)
      141    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       25    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4841(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/font_manager.py:972(FontManager)
        6    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/pathlib.py:1094(home)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:729(RcParams)
      173    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
       24    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/dviread.py:154(decorate)
      919    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      172    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/_color_data.py:992(<dictcomp>)
      139    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/posixpath.py:60(isabs)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tkinter/__init__.py:147(EventType)
       34    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/os.py:670(__getitem__)
       24    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/pathlib.py:63(parse_parts)
      267    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/functools.py:64(wraps)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/dataloader.py:328(__init__)
       31    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/logging/__init__.py:1323(_fixupParents)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:6763(pyparsing_unicode)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:5329(delimitedList)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/cycler.py:1(<module>)
      145    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:726(getmodule)
      647    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/warnings.py:117(_formatwarnmsg)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/warnings.py:35(_formatwarnmsg_impl)
       31    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/logging/__init__.py:1392(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/container.py:260(__init__)
      176    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:58(__call__)
      102    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/dataloader.py:287(_index_sampler)
      453    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       32    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/contextlib.py:238(helper)
      432    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colors.py:217(<genexpr>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/tri/triinterpolate.py:593(_ReducedHCT_Element)
     1434    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:2535(annotation)
       28    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:46(__init__)
      278    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/docstring.py:1(<module>)
      919    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/_layoutbox.py:1(<module>)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:1572(Arc)
      153    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/textwrap.py:477(prefixed_lines)
       27    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/locale.py:651(getpreferredencoding)
        4    0.000    0.000    0.000    0.000 {built-in method diag}
       19    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:1382(_to_unmasked_float_array)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tempfile.py:144(__next__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/path.py:21(Path)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/backend_macosx.py:1(<module>)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tokenize.py:319(read_or_stop)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend.py:321(Legend)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageFile.py:30(<module>)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
       49    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      362    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:168(__setitem__)
        6    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:1864(<listcomp>)
       75    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/enum.py:368(__setattr__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colorbar.py:312(_ColorbarMappableDummy)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/spines.py:1(<module>)
