Not using distributed mode
Namespace(aux_loss=False, batch_size=3, dataset='coco', device='cpu', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=15.83s)
creating index...
index created!
loading annotations into memory...
Done (t=0.46s)
creating index...
index created!
Test:  [   0/1667]  eta: 3:26:04    time: 7.4170  data: 1.2959  max mem: 0
global correct: 90.8
average row correct: ['93.1', '92.4', '71.4', '42.1', '80.1', '43.2', '77.5', '70.0', '96.3', '58.1', '16.9', '72.5', '90.3', '91.0', '65.4', '91.7', '74.5', '85.7', '58.3', '72.6', '55.3']
IoU: ['89.2', '88.9', '49.6', '32.7', '57.0', '34.5', '71.8', '64.1', '90.1', '50.1', '13.6', '35.8', '43.8', '83.0', '61.0', '83.3', '47.5', '74.3', '49.1', '68.4', '50.5']
mean IoU: 59.0


EVAL:  652.2711863517761
GLOBAL TIME : 674.0140776634216
CPROF STATS: 
         8232330 function calls (8040957 primitive calls) in 674.013 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  156/136    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_compile.py:461(_get_literal_prefix)
       16    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/__init__.py:647(get_data_path)
        6    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/pathlib.py:1189(stat)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/serialization.py:44(_is_zipfile)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/__init__.py:614(_get_data_path)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/_color_data.py:1(<module>)
       31    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cm.py:48(revcmap)
     2665    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/inspect.py:2539(kind)
      597    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       67    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/enum.py:64(__setitem__)
      300    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
      410    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tokenize.py:319(read_or_stop)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/tri/triinterpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/rrule.py:2(<module>)
      362    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:118(validate_bool)
      300    0.000    0.000    0.000    0.000 {method 'ndimension' of 'torch._C._TensorBase' objects}
  263/261    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:554(__init__)
       17    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/cycler.py:468(cycler)
       32    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:876(<genexpr>)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/quiver.py:1(<module>)
      9/3    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:4243(streamline)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tempfile.py:105(_sanitize_params)
      199    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
      312    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
      538    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:863(__enter__)
      640    0.000    0.000    0.000    0.000 {method 'is_floating_point' of 'torch._C._TensorBase' objects}
       36    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:2870(__init__)
       19    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/path.py:96(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tempfile.py:279(gettempdir)
      322    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/tensor.py:730(grad)
       22    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/artist.py:20(allow_rasterization)
       60    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/markers.py:165(MarkerStyle)
      126    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/colors.py:655(__init__)
       82    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/inspect.py:534(_findclass)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tempfile.py:177(_get_default_tempdir)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/parser/isoparser.py:2(<module>)
      300    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/JpegImagePlugin.py:325(_accept)
     71/9    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/abc.py:100(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 {method 'convert' of 'ImagingCore' objects}
       16    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:2292(__or__)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:2215(__mul__)
       42    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:1313(wrapper)
       19    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/pathlib.py:1035(__new__)
     71/9    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:77(<listcomp>)
       19    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/cycler.py:349(by_key)
      141    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
      300    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/GifImagePlugin.py:39(_accept)
       17    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/cycler.py:529(_cycler)
       13    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
      540    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/utils.py:26(<genexpr>)
     1499    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      310    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/axis.py:34(Tick)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/zipfile.py:189(_check_zipfile)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/_mathtext_data.py:1(<module>)
       40    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/re.py:203(sub)
       37    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:3339(parseImpl)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/vision/references/segmentation/utils.py:91(compute)
      548    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/utils/data/dataloader.py:277(__iter__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/dviread.py:172(Dvi)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/zipfile.py:256(_EndRecData)
      135    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_compile.py:249(_compile_charset)
      410    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/copyreg.py:90(__newobj__)
       32    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_compile.py:411(_mk_bitmap)
       56    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:71(<listcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/axes/_base.py:410(_AxesBase)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/utils/data/dataloader.py:383(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/distutils/version.py:267(LooseVersion)
      120    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/numpy/core/_asarray.py:88(asanyarray)
      100    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/container.py:308(items)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1107(exec_module)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/dateutil/parser/isoparser.py:42(isoparser)
     2451    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       80    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_parse.py:432(_uniq)
     1897    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/inspect.py:2531(default)
       16    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:4236(__init__)
      631    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/legend_handler.py:1(<module>)
     12/2    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:2270(makeOptionalList)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/nn/modules/container.py:260(__init__)
       19    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/pathlib.py:674(_from_parts)
       17    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/cycler.py:191(_from_iter)
      300    0.000    0.000    0.000    0.000 /private/home/iuriiz/vision/references/segmentation/coco_utils.py:49(<listcomp>)
      263    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:545(__new__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/__init__.py:872(copy)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/enum.py:381(_create_)
       42    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:946(copy)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/__init__.py:873(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/utils/data/dataloader.py:328(__init__)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/vision/references/segmentation/utils.py:43(median)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/mathtext.py:224(MathtextBackendPs)
       54    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:3370(__str__)
      141    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       23    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/pathlib.py:654(_parse_args)
      718    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/container.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/scale.py:759(_get_scale_docs)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/_color_data.py:992(<dictcomp>)
       79    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_parse.py:861(_parse_flags)
       10    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:345(validate_color_or_inherit)
       25    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:4841(__init__)
      139    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/posixpath.py:60(isabs)
        9    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/__init__.py:729(RcParams)
       60    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/cm.py:60(<listcomp>)
      173    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      120    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/sre_compile.py:492(_get_charset_prefix)
      919    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
    34/26    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/pyparsing.py:4086(__str__)
     1162    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/torch/serialization.py:125(_cpu_deserialize)
     1147    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/tkinter/__init__.py:147(EventType)
       12    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/textwrap.py:465(indent)
       24    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/dviread.py:154(decorate)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/image.py:1273(BboxImage)
      164    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/colors.py:454(__init__)
     1718    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       31    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/logging/__init__.py:1323(_fixupParents)
      267    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/functools.py:64(wraps)
      145    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/inspect.py:726(getmodule)
      172    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
      333    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/_binary.py:70(i32be)
        6    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/pathlib.py:1094(home)
       53    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/inspect.py:493(unwrap)
      919    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
       28    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/rcsetup.py:46(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/colorbar.py:312(_ColorbarMappableDummy)
      647    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
     1434    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/inspect.py:2535(annotation)
      432    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/colors.py:217(<genexpr>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/anaconda3/envs/rep/lib/python3.8/site-packages/matplotlib/font_manager.py:972(FontManager)
