Not using distributed mode
Namespace(aux_loss=False, batch_size=1, dataset='coco', device='cuda', dist_url='env://', distributed=False, epochs=30, lr=0.01, model='fcn_resnet101', momentum=0.9, output_dir='.', pretrained=True, print_freq=10, resume='', start_epoch=0, test_only=True, weight_decay=0.0001, workers=0, world_size=1)
loading annotations into memory...
Done (t=13.95s)
creating index...
index created!
loading annotations into memory...
Done (t=0.41s)
creating index...
index created!
Test:  [   0/5000]  eta: 0:44:13    time: 0.5307  data: 0.1588  max mem: 403
Test:  [ 100/5000]  eta: 0:11:16    time: 0.1323  data: 0.0196  max mem: 486
Test:  [ 200/5000]  eta: 0:11:00    time: 0.1388  data: 0.0224  max mem: 486
global correct: 90.8
average row correct: ['93.1', '92.4', '71.4', '42.1', '80.1', '43.2', '77.5', '70.0', '96.3', '58.1', '16.9', '72.5', '90.3', '91.0', '65.4', '91.7', '74.5', '85.7', '58.3', '72.6', '55.3']
IoU: ['89.2', '88.9', '49.6', '32.7', '57.0', '34.5', '71.8', '64.1', '90.1', '50.1', '13.6', '35.8', '43.8', '83.0', '61.0', '83.3', '47.5', '74.3', '49.1', '68.4', '50.5']
mean IoU: 59.0


EVAL:  41.08966827392578
GLOBAL TIME : 63.50066351890564
CPROF STATS: 
         8244776 function calls (8011116 primitive calls) in 63.500 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:224(MathtextBackendPs)
      310    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      164    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colors.py:454(__init__)
      173    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      647    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/text.py:1954(Annotation)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tokenize.py:319(read_or_stop)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/cuda/memory.py:166(memory_stats_as_nested_dict)
     1718    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       24    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/pathlib.py:63(parse_parts)
       53    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/inspect.py:493(unwrap)
       17    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/functools.py:525(decorating_function)
      300    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/warnings.py:117(_formatwarnmsg)
        2    0.000    0.000    0.000    0.000 {method 'readline' of '_io.BufferedReader' objects}
      172    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
        6    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/pathlib.py:1094(home)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/dataloader.py:122(__init__)
       65    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:172(nti)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/spines.py:1(<module>)
      139    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/warnings.py:35(_formatwarnmsg_impl)
        6    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:1864(<listcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/docstring.py:1(<module>)
       19    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cbook/__init__.py:1382(_to_unmasked_float_array)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/cycler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/quiver.py:437(Quiver)
       28    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:46(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/textpath.py:19(TextToPath)
      919    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       60    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/cm.py:60(<listcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/container.py:260(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/legend.py:321(Legend)
      139    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:921(fix_flags)
      919    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:6763(pyparsing_unicode)
       93    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:304(__init__)
      153    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/textwrap.py:477(prefixed_lines)
       27    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/locale.py:651(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/text.py:98(Text)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:5329(delimitedList)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/parser/_parser.py:58(_timelex)
      453    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
       60    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'collections.OrderedDict' objects}
       30    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:304(__call__)
      176    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:58(__call__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/quiver.py:255(QuiverKey)
        4    0.000    0.000    0.000    0.000 {built-in method diag}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/streamplot.py:1(<module>)
       60    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
       32    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_compile.py:413(<listcomp>)
      139    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:76(__init__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colorbar.py:312(_ColorbarMappableDummy)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:2367(__invert__)
      362    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_parse.py:168(__setitem__)
       32    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/contextlib.py:238(helper)
      396    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/pyplot.py:2065(<listcomp>)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tempfile.py:144(__next__)
       49    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1394(__init__)
       72    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:1777(get)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:1033(<listcomp>)
       34    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/os.py:670(__getitem__)
        8    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:221(calc_chksums)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:2455(FancyBboxPatch)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/urllib/parse.py:366(urlparse)
       11    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/contextlib.py:211(contextmanager)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:1490(_setResultsName)
       55    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:995(_validate_linestyle)
       75    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/enum.py:368(__setattr__)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:2176(__radd__)
        7    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/utils/data/dataloader.py:299(__len__)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/path.py:21(Path)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/mathtext.py:269(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/spines.py:11(Spine)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:692(readinto)
      407    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/backend_macosx.py:1(<module>)
      300    0.000    0.000    0.000    0.000 /scratch/iuriiz/repos/vision/references/segmentation/coco_utils.py:50(<listcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/container.py:1(<module>)
      378    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       31    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/logging/__init__.py:1392(__init__)
       28    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/posixpath.py:140(basename)
       86    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:4091(<genexpr>)
      179    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       28    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:56(<dictcomp>)
      467    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/artist.py:1334(<genexpr>)
      600    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/jit/__init__.py:2241(annotate)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/rrule.py:92(rrulebase)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/_cm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/_mathtext_data.py:1751(<dictcomp>)
        2    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
       20    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/_collections_abc.py:657(get)
      369    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        6    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:2414(__call__)
        9    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/fontconfig_pattern.py:132(_family)
      201    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      324    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/rcsetup.py:144(validate_float)
       30    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/_bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backends/__init__.py:1(<module>)
        5    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:661(read)
       72    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:1780(set)
      301    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:848(__iter__)
       32    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/contextlib.py:82(__init__)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:1567(addParseAction)
      300    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/Pillow-7.1.2-py3.8-linux-x86_64.egg/PIL/ImageFile.py:67(_tilesort)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/lines.py:204(Line2D)
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/hub.py:226(get_dir)
       32    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/codecs.py:309(__init__)
       80    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        6    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:1857(<listcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/blocking_input.py:1(<module>)
      112    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      141    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
      168    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/sre_compile.py:65(_combine_flags)
        3    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/six.py:866(wrapper)
      105    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/tarfile.py:164(nts)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:536(_get_xdg_config_dir)
      585    0.000    0.000    0.000    0.000 {method 'keys' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/backend_managers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/patches.py:3936(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/image.py:177(_ImageBase)
      262    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/urllib/parse.py:417(urlsplit)
       17    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/cycler.py:112(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method empty}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/tri/triinterpolate.py:593(_ReducedHCT_Element)
        3    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_memoryStats}
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/dateutil/tz/win.py:2(<module>)
      121    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/pyparsing.py:1628(preParse)
        4    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/enum.py:171(<setcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/torch/nn/modules/container.py:320(update)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/__init__.py:992(<listcomp>)
        1    0.000    0.000    0.000    0.000 /private/home/iuriiz/miniconda3/envs/repC/lib/python3.8/site-packages/matplotlib/colors.py:88(<dictcomp>)
